id,name,abbreviation,country,type,sort,status,occupied,notes,fips_state,assoc_press
62,Manitoba ,MB,Canada,province,30,current,occupied,,,
63,New Brunswick ,NB,Canada,province,30,current,occupied,,,
64,Newfoundland and Labrador ,NL,Canada,province,30,current,occupied,,,
65,Nova Scotia ,NS,Canada,province,30,current,occupied,,,
66,Ontario ,ON,Canada,province,30,current,occupied,,,
67,Prince Edward Island ,PE,Canada,province,30,current,occupied,,,
68,Quebec ,QC,Canada,province,30,current,occupied,,,
69,Saskatchewan ,SK,Canada,province,30,current,occupied,,,
70,Northwest Territories ,NT,Canada,territory,40,current,occupied,,,
71,Nunavut ,NU,Canada,territory,40,current,occupied,,,
72,Yukon Territory ,YT,Canada,territory,40,current,occupied,,,
73,Baker Island,,USA,minor,50,current,unoccupied,Part of “US Minor Outlying Islands”,81,
74,Howland Island,,USA,minor,51,current,unoccupied,Part of “US Minor Outlying Islands”,84,
75,Jarvis Island,,USA,minor,52,current,unoccupied,Part of “US Minor Outlying Islands”,86,
76,Johnston Atoll,,USA,minor,53,current,unoccupied,Part of “US Minor Outlying Islands”,67,
77,Midway Islands,,USA,minor,54,current,unoccupied,Part of “US Minor Outlying Islands”,71,
78,Wake Island,,USA,minor,55,current,unoccupied,Part of “US Minor Outlying Islands”. Claimed by Marshall Islands.,79,
79,Palmyra Atoll,,USA,minor,56,current,occupied,Part of “US Minor Outlying Islands”. Owned and Managed by The Nature Conservatory,95,
80,Kingman Reef,,USA,minor,57,current,unoccupied,Part of “US Minor Outlying Islands”,89,
81,Navassa Island,,USA,minor,58,current,unoccupied,Part of “US Minor Outlying Islands”. Claimed by Haiti.,76,
82,Serranilla Bank,,USA,minor,59,current,occupied,"Lighthouse is inhabited, but occupants are unknown",,
83,Bajo Nuevo Bank,,USA,minor,60,current,unoccupied,Disputed with Colombia.  Lighthouse possibly occupied.,,
